nohup: ignoring input
      %28 : Long(*, strides=[1], device=cpu) = onnx::Unsqueeze(%25, %27)
      %29 : Long(1, strides=[1], device=cpu) = onnx::Constant[value={0}]()
      %30 : Long(*, strides=[1], device=cpu) = onnx::Unsqueeze(%26, %29)
      %31 : Long(*, device=cpu) = onnx::Slice(%input, %28, %30, %7)
      %32 : Float(*, *, device=cpu) = onnx::Gather[axis=0](%weight, %31)
      %33 : Long(1, strides=[1], device=cpu) = onnx::Constant[value={0}]()
      %34 : Float(*, device=cpu) = onnx::ReduceSum[keepdims=0, noop_with_empty_axes=0](%32, %33)
      %35 : Bool(device=cpu) = onnx::Cast[to=9](%42)
      -> (%35, %34)
  %36 : Long(1, strides=[1], device=cpu) = onnx::Constant[value={0}]()
  %37 : Long(1, strides=[1], device=cpu) = onnx::Unsqueeze(%batch_size, %36)
  %40 : Long(2, strides=[1], device=cpu) = onnx::Concat[axis=0](%37, %43) # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/metaspore/embedding.py:43:15
  %dnn_sparse : Float(*, *, strides=[20, 1], requires_grad=0, device=cpu) = onnx::Reshape[allowzero=0](%embs, %40) # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/metaspore/embedding.py:43:15
  return (%dnn_sparse)

[WARN] 2024-07-08 15:13:13.440 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:13.444] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_export/ml_1m//sparse_dnn_sparse/model.onnx, read_only false
[WARN] 2024-07-08 15:13:13.540 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:13.544] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_export/ml_1m//sparse_dnn_sparse/combine_schema.txt, read_only false
[WARN] 2024-07-08 15:13:13.606 STSAssumeRoleWithWebIdentityCredentialsProvider [140162088142592] Token file must be specified to use STS AssumeRole web identity creds provider.
[WARN] 2024-07-08 15:13:13.606 STSAssumeRoleWithWebIdentityCredentialsProvider [140162088142592] Token file must be specified to use STS AssumeRole web identity creds provider.
[WARN] 2024-07-08 15:13:13.606 STSAssumeRoleWithWebIdentityCredentialsProvider [140162088142592] Token file must be specified to use STS AssumeRole web identity creds provider.
[WARN] 2024-07-08 15:13:13.606 STSAssumeRoleWithWebIdentityCredentialsProvider [140162088142592] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:13.610] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_export/ml_1m//sparse_dnn_sparse/embedding_table/part_4_1.dat, read_only false
[2024-07-08 15:13:13.610] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_export/ml_1m//sparse_dnn_sparse/embedding_table/part_4_3.dat, read_only false
[2024-07-08 15:13:13.610] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_export/ml_1m//sparse_dnn_sparse/embedding_table/part_4_0.dat, read_only false
[2024-07-08 15:13:13.610] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_export/ml_1m//sparse_dnn_sparse/embedding_table/part_4_2.dat, read_only false
name_list ['lr_sparse', 'dnn_sparse']
node placeholder, x, x
node call_module, lr_sparse, lr_sparse
node call_function, sum_1, <built-in method sum of type object at 0x7f7a26ee4780>
node call_module, dnn_sparse, dnn_sparse
node get_attr, dnn_dnn_0_weight, dnn.dnn.0.weight
node get_attr, dnn_dnn_0_bias, dnn.dnn.0.bias
node get_attr, dnn_dnn_0_running_mean, dnn.dnn.0.running_mean
node get_attr, dnn_dnn_0_running_var, dnn.dnn.0.running_var
node call_function, batch_norm, <function batch_norm at 0x7f7a2c3c1280>
node call_module, dnn_dnn_1, dnn.dnn.1
node call_module, dnn_dnn_2, dnn.dnn.2
node call_module, dnn_dnn_3, dnn.dnn.3
node call_module, dnn_dnn_4, dnn.dnn.4
node call_module, dnn_dnn_5, dnn.dnn.5
node call_module, dnn_dnn_6, dnn.dnn.6
node call_module, dnn_dnn_7, dnn.dnn.7
node call_module, dnn_dnn_8, dnn.dnn.8
node call_module, dnn_dnn_9, dnn.dnn.9
node call_function, add, <built-in method add of type object at 0x7f7a26ee4780>
node call_module, final_activation, final_activation
node output, output, output
node placeholder, lr_sparse_1, lr_sparse_1
node placeholder, dnn_sparse_1, dnn_sparse_1
opcode         name                    target                                                  args                                                           kwargs
-------------  ----------------------  ------------------------------------------------------  -------------------------------------------------------------  ------------------------------------------------------------------------------------------------------
call_function  sum_1                   <built-in method sum of type object at 0x7f7a26ee4780>  (lr_sparse_1,)                                                 {'dim': 1, 'keepdim': True}
get_attr       dnn_dnn_0_weight        dnn.dnn.0.weight                                        ()                                                             {}
get_attr       dnn_dnn_0_bias          dnn.dnn.0.bias                                          ()                                                             {}
get_attr       dnn_dnn_0_running_mean  dnn.dnn.0.running_mean                                  ()                                                             {}
get_attr       dnn_dnn_0_running_var   dnn.dnn.0.running_var                                   ()                                                             {}
call_function  batch_norm              <function batch_norm at 0x7f7a2c3c1280>                 (dnn_sparse_1, dnn_dnn_0_running_mean, dnn_dnn_0_running_var)  {'weight': dnn_dnn_0_weight, 'bias': dnn_dnn_0_bias, 'training': False, 'momentum': 0.1, 'eps': 1e-05}
call_module    dnn_dnn_1               dnn.dnn.1                                               (batch_norm,)                                                  {}
call_module    dnn_dnn_2               dnn.dnn.2                                               (dnn_dnn_1,)                                                   {}
call_module    dnn_dnn_3               dnn.dnn.3                                               (dnn_dnn_2,)                                                   {}
call_module    dnn_dnn_4               dnn.dnn.4                                               (dnn_dnn_3,)                                                   {}
call_module    dnn_dnn_5               dnn.dnn.5                                               (dnn_dnn_4,)                                                   {}
call_module    dnn_dnn_6               dnn.dnn.6                                               (dnn_dnn_5,)                                                   {}
call_module    dnn_dnn_7               dnn.dnn.7                                               (dnn_dnn_6,)                                                   {}
call_module    dnn_dnn_8               dnn.dnn.8                                               (dnn_dnn_7,)                                                   {}
call_module    dnn_dnn_9               dnn.dnn.9                                               (dnn_dnn_8,)                                                   {}
call_function  add                     <built-in method add of type object at 0x7f7a26ee4780>  (sum_1, dnn_dnn_9)                                             {}
call_module    final_activation        final_activation                                        (add,)                                                         {}
output         output                  output                                                  (final_activation,)                                            {}
placeholder    lr_sparse_1             lr_sparse_1                                             ()                                                             {}
placeholder    dnn_sparse_1            dnn_sparse_1                                            ()                                                             {}
graph(%lr_sparse : Float(*, 20, strides=[20, 1], requires_grad=0, device=cpu),
      %dnn_sparse : Float(*, 20, strides=[20, 1], requires_grad=0, device=cpu),
      %dnn.dnn.0.weight : Float(20, strides=[1], requires_grad=0, device=cpu),
      %dnn.dnn.0.bias : Float(20, strides=[1], requires_grad=0, device=cpu),
      %dnn.dnn.0.running_mean : Float(20, strides=[1], requires_grad=0, device=cpu),
      %dnn.dnn.0.running_var : Float(20, strides=[1], requires_grad=0, device=cpu),
      %dnn.dnn.1.weight : Float(1024, 20, strides=[20, 1], requires_grad=0, device=cpu),
      %dnn.dnn.1.bias : Float(1024, strides=[1], requires_grad=0, device=cpu),
      %dnn.dnn.3.weight : Float(512, 1024, strides=[1024, 1], requires_grad=0, device=cpu),
      %dnn.dnn.3.bias : Float(512, strides=[1], requires_grad=0, device=cpu),
      %dnn.dnn.5.weight : Float(256, 512, strides=[512, 1], requires_grad=0, device=cpu),
      %dnn.dnn.5.bias : Float(256, strides=[1], requires_grad=0, device=cpu),
      %dnn.dnn.7.weight : Float(128, 256, strides=[256, 1], requires_grad=0, device=cpu),
      %dnn.dnn.7.bias : Float(128, strides=[1], requires_grad=0, device=cpu),
      %dnn.dnn.9.weight : Float(1, 128, strides=[128, 1], requires_grad=0, device=cpu),
      %dnn.dnn.9.bias : Float(1, strides=[1], requires_grad=0, device=cpu)):
  %16 : Long(1, strides=[1], device=cpu) = onnx::Constant[value={1}]()
  %sum_1 : Float(*, 1, device=cpu) = onnx::ReduceSum[keepdims=1](%lr_sparse, %16) # <eval_with_key>.0:5:12
  %batch_norm : Float(*, 20, device=cpu) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002, training_mode=0](%dnn_sparse, %dnn.dnn.0.weight, %dnn.dnn.0.bias, %dnn.dnn.0.running_mean, %dnn.dnn.0.running_var) # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2421:11
  %dnn_dnn_1 : Float(*, 1024, device=cpu) = onnx::Gemm[alpha=1., beta=1., transB=1](%batch_norm, %dnn.dnn.1.weight, %dnn.dnn.1.bias) # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/modules/linear.py:103:15
  %result : Float(*, 1024, device=cpu) = onnx::Relu(%dnn_dnn_1) # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:1442:17
  %dnn_dnn_3 : Float(*, 512, device=cpu) = onnx::Gemm[alpha=1., beta=1., transB=1](%result, %dnn.dnn.3.weight, %dnn.dnn.3.bias) # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/modules/linear.py:103:15
  %result.3 : Float(*, 512, device=cpu) = onnx::Relu(%dnn_dnn_3) # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:1442:17
  %dnn_dnn_5 : Float(*, 256, device=cpu) = onnx::Gemm[alpha=1., beta=1., transB=1](%result.3, %dnn.dnn.5.weight, %dnn.dnn.5.bias) # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/modules/linear.py:103:15
  %result.7 : Float(*, 256, device=cpu) = onnx::Relu(%dnn_dnn_5) # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:1442:17
  %dnn_dnn_7 : Float(*, 128, device=cpu) = onnx::Gemm[alpha=1., beta=1., transB=1](%result.7, %dnn.dnn.7.weight, %dnn.dnn.7.bias) # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/modules/linear.py:103:15
  %result.11 : Float(*, 128, device=cpu) = onnx::Relu(%dnn_dnn_7) # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:1442:17
  %dnn_dnn_9 : Float(*, 1, device=cpu) = onnx::Gemm[alpha=1., beta=1., transB=1](%result.11, %dnn.dnn.9.weight, %dnn.dnn.9.bias) # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/modules/linear.py:103:15
  %add : Float(*, 1, device=cpu) = onnx::Add(%sum_1, %dnn_dnn_9) # <eval_with_key>.0:20:10
  %output : Float(*, 1, strides=[1, 1], requires_grad=1, device=cpu) = onnx::Sigmoid(%add) # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/modules/activation.py:293:15
  return (%output)

[WARN] 2024-07-08 15:13:13.802 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:13.806] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_export/ml_1m/_dense/model.onnx, read_only false
                                                                                                                                             [2024-07-08 15:13:13.994] [info] W[0]:12 has stopped.
[2024-07-08 15:13:13.994] [info] S[0]:10 has stopped.
[2024-07-08 15:13:13.994] [info] W[2]:44 has stopped.
[2024-07-08 15:13:13.994] [info] W[1]:28 has stopped.
[2024-07-08 15:13:13.994] [info] W[3]:60 has stopped.
[2024-07-08 15:13:13.994] [info] S[2]:42 has stopped.
[2024-07-08 15:13:13.994] [info] S[1]:26 has stopped.
[2024-07-08 15:13:13.994] [info] S[3]:58 has stopped.
[2024-07-08 15:13:13.994] [info] C[0]:9 has stopped.
[2024-07-08 15:13:13.995] [info] PS job with coordinator address 172.16.14.249:57169 stopped.
[2024-07-08 15:13:13.995] [info] PS job with coordinator address 172.16.14.249:57169 stopped.
[2024-07-08 15:13:13.995] [info] PS job with coordinator address 172.16.14.249:57169 stopped.
[2024-07-08 15:13:13.995] [info] PS job with coordinator address 172.16.14.249:57169 stopped.
[2024-07-08 15:13:13.996] [info] PS job with coordinator address 172.16.14.249:57169 stopped.
[2024-07-08 15:13:14.041] [info] PS job with coordinator address 172.16.14.249:57169 stopped.
[38;5;196mps agent deregistered for process 7952 thread 0x7f7a3d2a2740[m
[2024-07-08 15:13:14.042] [info] PS job with coordinator address 172.16.14.249:57169 stopped.
[2024-07-08 15:13:14.042] [info] PS job with coordinator address 172.16.14.249:57169 stopped.
[38;5;196mps agent deregistered for process 7932 thread 0x7f7a3d2a2740[m[38;5;196mps agent deregistered for process 7935 thread 0x7f7a3d2a2740[m

[2024-07-08 15:13:14.044] [info] PS job with coordinator address 172.16.14.249:57169 stopped.
[38;5;196mps agent deregistered for process 7940 thread 0x7f7a3d2a2740[m

Parameter validation failed:
Invalid bucket name "s3a:": Bucket name must match the regex "^[a-zA-Z0-9.\-_]{1,255}$" or be an ARN matching the regex "^arn:(aws).*:(s3|s3-object-lambda):[a-z\-0-9]*:[0-9]{12}:accesspoint[/:][a-zA-Z0-9\-.]{1,63}$|^arn:(aws).*:s3-outposts:[a-z\-0-9]+:[0-9]{12}:outpost[/:][a-zA-Z0-9\-]{1,63}[/:]accesspoint[/:][a-zA-Z0-9\-]{1,63}$"
[2024-07-08 15:13:14.409] [info] PS job with coordinator address 172.16.14.249:42809 started.
[2024-07-08 15:13:14.409] [info] PSRunner::RunPS: pid: 6309, tid: 9097, thread: 0x7f1243fff700
[2024-07-08 15:13:14.409] [info] PSRunner::RunPSCoordinator: pid: 6309, tid: 9097, thread: 0x7f1243fff700
[2024-07-08 15:13:14.410] [info] ActorProcess::Receiving: Coordinator pid: 6309, tid: 9100, thread: 0x7f124f5fe700
[2024-07-08 15:13:14.431] [info] PS job with coordinator address 172.16.14.249:42809 started.
[2024-07-08 15:13:14.431] [info] PSRunner::RunPS: pid: 7952, tid: 7952, thread: 0x7f7a3d2a2740
[2024-07-08 15:13:14.431] [info] PSRunner::RunPSServer: pid: 7952, tid: 7952, thread: 0x7f7a3d2a2740
[2024-07-08 15:13:14.431] [info] PS job with coordinator address 172.16.14.249:42809 started.
[2024-07-08 15:13:14.431] [info] PSRunner::RunPS: pid: 7935, tid: 7935, thread: 0x7f7a3d2a2740
[2024-07-08 15:13:14.431] [info] PS job with coordinator address 172.16.14.249:42809 started.
[2024-07-08 15:13:14.431] [info] PSRunner::RunPSServer: pid: 7935, tid: 7935, thread: 0x7f7a3d2a2740
[2024-07-08 15:13:14.431] [info] PSRunner::RunPS: pid: 7940, tid: 7940, thread: 0x7f7a3d2a2740
[2024-07-08 15:13:14.431] [info] PSRunner::RunPSServer: pid: 7940, tid: 7940, thread: 0x7f7a3d2a2740
[2024-07-08 15:13:14.431] [info] PS job with coordinator address 172.16.14.249:42809 started.
[2024-07-08 15:13:14.431] [info] PSRunner::RunPS: pid: 7932, tid: 7932, thread: 0x7f7a3d2a2740
[2024-07-08 15:13:14.431] [info] PSRunner::RunPSServer: pid: 7932, tid: 7932, thread: 0x7f7a3d2a2740
[2024-07-08 15:13:14.432] [info] ActorProcess::Receiving: Server pid: 7952, tid: 9121, thread: 0x7f7a035fe700
[2024-07-08 15:13:14.432] [info] ActorProcess::Receiving: Server pid: 7935, tid: 9123, thread: 0x7f7a035fe700
[2024-07-08 15:13:14.432] [info] ActorProcess::Receiving: Server pid: 7940, tid: 9122, thread: 0x7f7a035fe700
[2024-07-08 15:13:14.432] [info] ActorProcess::Receiving: Server pid: 7932, tid: 9124, thread: 0x7f7a035fe700
[2024-07-08 15:13:14.434] [info] PS job with coordinator address 172.16.14.249:42809 started.
[2024-07-08 15:13:14.434] [info] PSRunner::RunPS: pid: 7924, tid: 9138, thread: 0x7f7a08b9a700
[2024-07-08 15:13:14.434] [info] PSRunner::RunPSWorker: pid: 7924, tid: 9138, thread: 0x7f7a08b9a700
[38;5;046mps agent registered for process 7924 thread 0x7f7a3d2a2740[m
